[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
[28Jun2025 17:25:45.458] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone_bricks Expected: 7007 Got: 7008
[28Jun2025 17:25:45.458] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone_brick_stairs Expected: 7008 Got: 7009
[28Jun2025 17:25:45.459] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone_brick_slab Expected: 7009 Got: 7010
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:cracked_moon_stone_bricks Expected: 7010 Got: 7011
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_moon_stone_bricks Expected: 7011 Got: 7012
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_moon_stone_stairs Expected: 7012 Got: 7013
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_moon_stone_slab Expected: 7013 Got: 7014
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_moon_stone Expected: 7014 Got: 7015
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_moon_stone_stairs Expected: 7015 Got: 7016
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_moon_stone_slab Expected: 7016 Got: 7017
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_pillar Expected: 7017 Got: 7018
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone_brick_wall Expected: 7018 Got: 7019
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_cheese_ore Expected: 7019 Got: 7020
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_desh_ore Expected: 7020 Got: 7021
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:deepslate_desh_ore Expected: 7021 Got: 7022
[28Jun2025 17:25:45.460] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_iron_ore Expected: 7022 Got: 7023
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_ice_shard_ore Expected: 7023 Got: 7024
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:deepslate_ice_shard_ore Expected: 7024 Got: 7025
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_cap Expected: 7025 Got: 7026
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_stem Expected: 7026 Got: 7027
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_planks Expected: 7027 Got: 7028
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_stairs Expected: 7028 Got: 7029
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_fence Expected: 7029 Got: 7030
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_fence_gate Expected: 7030 Got: 7031
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_slab Expected: 7031 Got: 7032
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_ladder Expected: 7032 Got: 7033
[28Jun2025 17:25:45.461] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_door Expected: 7033 Got: 7034
[28Jun2025 17:25:45.462] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:aeronos_trapdoor Expected: 7034 Got: 7035
[28Jun2025 17:25:45.463] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_cap Expected: 7035 Got: 7036
[28Jun2025 17:25:45.463] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_stem Expected: 7036 Got: 7037
[28Jun2025 17:25:45.464] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_planks Expected: 7037 Got: 7038
[28Jun2025 17:25:45.464] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_stairs Expected: 7038 Got: 7039
[28Jun2025 17:25:45.464] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_fence Expected: 7039 Got: 7040
[28Jun2025 17:25:45.465] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_fence_gate Expected: 7040 Got: 7041
[28Jun2025 17:25:45.465] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_slab Expected: 7041 Got: 7042
[28Jun2025 17:25:45.465] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_ladder Expected: 7042 Got: 7043
[28Jun2025 17:25:45.465] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_door Expected: 7043 Got: 7044
[28Jun2025 17:25:45.466] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:strophar_trapdoor Expected: 7044 Got: 7045
[28Jun2025 17:25:45.466] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_sand Expected: 7045 Got: 7046
[28Jun2025 17:25:45.466] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone Expected: 7046 Got: 7047
[28Jun2025 17:25:45.467] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone_stairs Expected: 7047 Got: 7048
[28Jun2025 17:25:45.467] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone_slab Expected: 7048 Got: 7049
[28Jun2025 17:25:45.467] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_cobblestone Expected: 7049 Got: 7050
[28Jun2025 17:25:45.468] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_cobblestone_stairs Expected: 7050 Got: 7051
[28Jun2025 17:25:45.468] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_cobblestone_slab Expected: 7051 Got: 7052
[28Jun2025 17:25:45.468] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone_bricks Expected: 7052 Got: 7053
[28Jun2025 17:25:45.468] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone_brick_stairs Expected: 7053 Got: 7054
[28Jun2025 17:25:45.469] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone_brick_slab Expected: 7054 Got: 7055
[28Jun2025 17:25:45.469] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:cracked_mars_stone_bricks Expected: 7055 Got: 7056
[28Jun2025 17:25:45.469] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_mars_stone_bricks Expected: 7056 Got: 7057
[28Jun2025 17:25:45.470] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_mars_stone_stairs Expected: 7057 Got: 7058
[28Jun2025 17:25:45.470] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_mars_stone_slab Expected: 7058 Got: 7059
[28Jun2025 17:25:45.471] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_mars_stone Expected: 7059 Got: 7060
[28Jun2025 17:25:45.471] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_mars_stone_stairs Expected: 7060 Got: 7061
[28Jun2025 17:25:45.471] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_mars_stone_slab Expected: 7061 Got: 7062
[28Jun2025 17:25:45.471] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_pillar Expected: 7062 Got: 7063
[28Jun2025 17:25:45.472] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_stone_brick_wall Expected: 7063 Got: 7064
[28Jun2025 17:25:45.472] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:conglomerate Expected: 7064 Got: 7065
[28Jun2025 17:25:45.472] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_conglomerate Expected: 7065 Got: 7066
[28Jun2025 17:25:45.473] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_iron_ore Expected: 7066 Got: 7067
[28Jun2025 17:25:45.473] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_diamond_ore Expected: 7067 Got: 7068
[28Jun2025 17:25:45.473] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_ostrum_ore Expected: 7068 Got: 7069
[28Jun2025 17:25:45.474] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:deepslate_ostrum_ore Expected: 7069 Got: 7070
[28Jun2025 17:25:45.474] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mars_ice_shard_ore Expected: 7070 Got: 7071
[28Jun2025 17:25:45.474] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone Expected: 7071 Got: 7072
[28Jun2025 17:25:45.474] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone_stairs Expected: 7072 Got: 7073
[28Jun2025 17:25:45.475] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone_slab Expected: 7073 Got: 7074
[28Jun2025 17:25:45.475] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_cobblestone Expected: 7074 Got: 7075
[28Jun2025 17:25:45.475] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_cobblestone_stairs Expected: 7075 Got: 7076
[28Jun2025 17:25:45.476] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_cobblestone_slab Expected: 7076 Got: 7077
[28Jun2025 17:25:45.476] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone_bricks Expected: 7077 Got: 7078
[28Jun2025 17:25:45.476] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone_brick_stairs Expected: 7078 Got: 7079
[28Jun2025 17:25:45.477] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone_brick_slab Expected: 7079 Got: 7080
[28Jun2025 17:25:45.477] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:cracked_mercury_stone_bricks Expected: 7080 Got: 7081
[28Jun2025 17:25:45.477] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_mercury_stone_bricks Expected: 7081 Got: 7082
[28Jun2025 17:25:45.478] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_mercury_stone_stairs Expected: 7082 Got: 7083
[28Jun2025 17:25:45.478] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_mercury_stone_slab Expected: 7083 Got: 7084
[28Jun2025 17:25:45.478] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_mercury_stone Expected: 7084 Got: 7085
[28Jun2025 17:25:45.479] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_mercury_stone_stairs Expected: 7085 Got: 7086
[28Jun2025 17:25:45.479] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_mercury_stone_slab Expected: 7086 Got: 7087
[28Jun2025 17:25:45.479] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_pillar Expected: 7087 Got: 7088
[28Jun2025 17:25:45.479] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_stone_brick_wall Expected: 7088 Got: 7089
[28Jun2025 17:25:45.480] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:mercury_iron_ore Expected: 7089 Got: 7090
[28Jun2025 17:25:45.480] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_sand Expected: 7090 Got: 7091
[28Jun2025 17:25:45.480] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_stone Expected: 7091 Got: 7092
[28Jun2025 17:25:45.481] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_stone_stairs Expected: 7092 Got: 7093
[28Jun2025 17:25:45.481] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_stone_slab Expected: 7093 Got: 7094
[28Jun2025 17:25:45.481] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_cobblestone Expected: 7094 Got: 7095
[28Jun2025 17:25:45.482] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_cobblestone_stairs Expected: 7095 Got: 7096
[28Jun2025 17:25:45.482] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_cobblestone_slab Expected: 7096 Got: 7097
[28Jun2025 17:25:45.483] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_stone_bricks Expected: 7097 Got: 7098
[28Jun2025 17:25:45.483] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_stone_brick_stairs Expected: 7098 Got: 7099
[28Jun2025 17:25:45.483] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:venus_stone_brick_slab Expected: 7099 Got: 7100
[28Jun2025 17:25:45.483] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:cracked_venus_stone_bricks Expected: 7100 Got: 7101
[28Jun2025 17:25:45.484] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_venus_stone_bricks Expected: 7101 Got: 7102
[28Jun2025 17:25:45.484] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_venus_stone_stairs Expected: 7102 Got: 7103
[28Jun2025 17:25:45.484] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:chiseled_venus_stone_slab Expected: 7103 Got: 7104
[28Jun2025 17:25:45.484] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_venus_stone Expected: 7104 Got: 7105
[28Jun2025 17:25:45.485] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_venus_stone_stairs Expected: 7105 Got: 7106
[28Jun2025 17:25:45.485] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:polished_venus_stone_slab Expected: 7106 Got: 7107
